S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.47168755531311
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.750000715255737
Time of _via_kerchunk() 6.7515549659729
Chunk processing time via _process_chunk() 0.19977831840515137
Chunk processing time via _process_chunk() 0.24805808067321777
Chunk processing time via _process_chunk() 0.2564525604248047
Chunk processing time via _process_chunk() 0.269758939743042
Chunk processing time via _process_chunk() 0.07559561729431152
Chunk processing time via _process_chunk() 0.05546164512634277
Chunk processing time via _process_chunk() 0.05160784721374512
Chunk processing time via _process_chunk() 0.04971814155578613
Chunk processing time via _process_chunk() 0.054051876068115234
Chunk processing time via _process_chunk() 0.3342554569244385
Chunk processing time via _process_chunk() 0.03403425216674805
Chunk processing time via _process_chunk() 0.05512046813964844
Chunk processing time via _process_chunk() 0.054457902908325195
Chunk processing time via _process_chunk() 0.05855107307434082
Chunk processing time via _process_chunk() 0.045423269271850586
Chunk processing time via _process_chunk() 0.06112408638000488
Chunk processing time via _process_chunk() 0.062180280685424805
Chunk processing time via _process_chunk() 0.06255936622619629
Chunk processing time via _process_chunk() 0.09622740745544434
Chunk processing time via _process_chunk() 0.09810709953308105
Chunk processing time via _process_chunk() 0.049387454986572266
Chunk processing time via _process_chunk() 0.05704236030578613
Chunk processing time via _process_chunk() 0.09140753746032715
Chunk processing time via _process_chunk() 0.046967506408691406
Chunk processing time via _process_chunk() 0.04815387725830078
Chunk processing time via _process_chunk() 0.040308475494384766
Chunk processing time via _process_chunk() 0.07831263542175293
Chunk processing time via _process_chunk() 0.05237579345703125
Chunk processing time via _process_chunk() 0.05638694763183594
Chunk processing time via _process_chunk() 0.055301666259765625
Chunk processing time via _process_chunk() 0.05167698860168457
Chunk processing time via _process_chunk() 0.055693626403808594
Chunk processing time via _process_chunk() 0.0415804386138916
Chunk processing time via _process_chunk() 0.07342791557312012
Chunk processing time via _process_chunk() 0.06226038932800293
Chunk processing time via _process_chunk() 0.0499265193939209
Chunk processing time via _process_chunk() 0.0688328742980957
Chunk processing time via _process_chunk() 0.03494596481323242
Chunk processing time via _process_chunk() 0.041570186614990234
Chunk processing time via _process_chunk() 0.04348301887512207
Chunk processing time via _process_chunk() 0.052600860595703125
Chunk processing time via _process_chunk() 0.05264115333557129
